TeamName,eFG%,Rk,eFG% Def,Rk,FTR,Rk,FTR Def,Rk,OR%,Rk,DR%,Rk,TO%,Rk,TO% Def.,Rk,3P%,rk,3pD%,rk,2p%,rk,2p%D,rk,ft%,rk,ft%D,rk,3P rate,rk,3P rate D,rk,arate,rk,arateD,rk
Marquette,49.6,112,46.2,74,40.9,46,31.7,73,38.4,14,33.1,230,20.9,236,19.5,201,29.6,322,32.3,89,51.6,33,44.9,76,73.0,62,68.2,107,26.9,304,35.9,280,57.4,72,59.7,318,10.0,135,9.7,206
Southern Miss,53.1,27,48.5,162,36.5,156,40.6,277,38.0,20,31.7,160,22.0,282,24.3,16,37.4,33,32.9,113,51.8,30,47.8,187,68.8,201,67.5,71,31.2,226,46.3,347,55.1,137,69.8,346,9.9,140,9.7,207
Lamar,42.4,336,50.3,241,31.5,282,28.999999999999996,34,32.4,142,34.4,278,25.5,344,16.0,330,30.3,313,35.8,266,42.0,331,48.9,226,70.3,149,67.4,67,10.8,347,28.2,35,49.7,262,54.4,189,8.9,180,9.7,208
Detroit,50.8,79,53.2,322,35.8,181,35.6,163,31.8,161,31.2,143,15.5,3,22.900000000000002,32,33.5,182,36.7,296,51.1,44,52.2,310,73.4,52,71.6,287,33.7,158,34.1,206,52.7,186,51.6,127,8.8,184,9.7,209
St. Bonaventure,51.6,61,51.6,287,39.900000000000006,73,41.3,285,32.300000000000004,145,34.2,269,20.0,176,21.5,86,37.5,32,37.0,305,49.0,100,49.4,239,76.3,8,72.5,319,35.8,96,36.4,293,58.6,53,58.1,285,8.4,210,9.7,210
Auburn,46.0,279,49.7,217,35.3,198,43.0,309,29.2,253,29.9,92,19.7,157,19.8,182,31.1,288,34.5,215,45.7,250,48.3,204,70.0,158,67.1,56,33.1,167,38.8,325,54.5,151,58.4,289,11.8,64,9.8,211
Buffalo,50.4,95,47.199999999999996,113,38.5,98,36.8,196,35.099999999999994,61,32.5,193,23.7,331,17.1,312,34.2,151,33.2,133,50.0,71,46.1,117,71.3,112,71.1,265,34.8,126,31.2,109,63.2,19,51.7,128,11.7,66,9.8,212
Fordham,45.0,302,51.1,268,32.6,264,45.1,324,36.1,42,32.5,192,22.900000000000002,312,16.3,324,31.3,280,35.6,258,44.2,301,50.0,266,66.7,260,69.9,207,30.6,247,34.9,242,52.9,183,58.4,290,10.9,91,9.8,213
South Carolina St.,42.199999999999996,339,49.9,230,27.3,340,36.4,185,35.6,54,37.5,338,22.8,310,18.6,252,27.5,339,33.9,178,42.5,325,49.4,241,64.3,312,68.1,105,28.4,291,33.3,186,53.6,168,57.6,275,10.1,131,9.8,214
East Carolina,51.4,65,48.9,186,39.900000000000006,72,33.5,114,28.299999999999997,284,35.199999999999996,304,18.2,76,18.8,236,34.9,117,33.7,162,50.9,46,48.3,203,72.6,69,66.3,32,38.0,54,26.0,14,65.3,7,58.7,297,9.8,143,9.8,215
Providence,45.9,281,46.2,77,37.4,127,33.0,100,37.4,25,32.300000000000004,186,19.1,129,19.8,179,31.0,292,29.7,15,45.7,246,46.9,149,70.1,155,70.0,211,30.8,242,29.6,67,60.5,35,54.9,203,8.2,219,9.8,216
Delaware St.,45.7,290,48.8,183,33.300000000000004,246,32.2,79,32.6,135,37.5,339,22.2,295,20.9,123,29.6,321,33.2,137,46.5,217,48.4,206,69.9,164,68.1,101,35.4,107,29.1,50,45.1,327,58.5,292,14.2,15,9.9,217
George Washington,46.6,262,47.4,124,40.400000000000006,60,32.7,87,38.2,16,30.8,123,23.400000000000002,328,21.3,98,27.9,337,36.0,276,47.7,170,44.6,69,65.7,282,69.5,182,18.1,346,29.2,55,55.1,132,49.5,68,12.4,48,9.9,218
Purdue,46.300000000000004,271,45.5,54,33.5,239,33.300000000000004,110,37.0,29,29.7,80,19.0,125,17.0,313,32.0,255,32.8,111,45.7,247,43.9,49,65.3,292,71.2,272,23.0,339,30.2,78,55.8,114,55.3,219,11.4,74,9.9,219
UNC Wilmington,46.6,261,50.2,239,36.7,153,38.0,227,31.5,178,32.800000000000004,214,21.4,256,17.5,296,33.5,189,33.3,146,45.1,271,50.3,270,64.6,310,70.6,246,29.3,274,30.1,74,49.8,260,50.8,94,10.8,94,9.9,220
Villanova,47.3,233,47.3,116,50.6,1,40.9,279,33.1,123,29.5,75,22.900000000000002,311,22.0,65,33.2,203,37.3,312,46.0,238,42.4,16,72.1,88,67.6,78,35.3,109,35.9,277,56.6,87,63.1,338,10.0,136,9.9,221
East Tennessee St.,45.7,292,54.1,335,31.6,281,33.5,117,27.1,303,35.5,310,20.0,177,21.099999999999998,104,32.3,240,37.2,309,44.2,302,52.8,326,66.5,268,68.4,115,36.1,83,43.0,344,45.0,329,65.4,344,7.1,272,9.9,222
Winthrop,46.6,257,47.099999999999994,112,36.1,166,36.7,194,29.299999999999997,248,30.599999999999998,116,21.4,255,18.2,270,31.3,279,32.6,106,46.4,222,46.1,118,69.5,179,76.4,347,37.0,64,35.8,271,46.2,315,55.7,231,6.1,304,9.9,223
Florida Atlantic,47.5,223,45.800000000000004,62,35.5,188,36.4,184,32.9,127,34.300000000000004,273,22.6,304,17.1,311,35.3,98,30.2,25,45.1,270,46.0,116,69.5,178,68.8,137,31.2,228,28.1,34,44.0,334,45.8,18,12.2,51,10.0,224
Idaho St.,46.2,273,52.1,304,37.5,126,34.599999999999994,136,24.5,338,34.300000000000004,276,19.5,150,20.8,127,31.4,275,37.4,313,45.7,251,49.7,254,67.6,228,68.1,103,35.9,87,38.2,318,52.6,189,58.6,294,10.3,121,10.0,225
Western Michigan,48.199999999999996,196,46.9,103,45.800000000000004,8,35.5,159,35.6,53,29.099999999999998,64,22.3,296,19.1,224,32.0,253,34.5,214,48.2,149,44.4,62,70.2,152,70.3,226,32.3,190,35.2,252,52.4,194,55.8,234,9.2,164,10.0,226
LIU Brooklyn,54.400000000000006,12,52.6,311,45.6,10,31.6,71,35.199999999999996,59,33.5,249,20.3,200,18.4,264,38.0,23,37.2,308,53.1,12,51.1,288,69.0,198,67.7,84,33.9,151,30.9,96,56.4,91,54.2,181,8.3,214,10.0,227
Missouri St.,44.9,304,51.9,299,34.4,221,37.9,225,25.8,326,31.7,162,16.8,20,19.5,196,28.8,331,33.9,177,45.8,244,52.5,320,67.1,251,70.7,250,34.9,123,34.6,233,46.1,316,55.6,228,4.5,338,10.0,228
Norfolk St.,46.2,272,44.9,34,40.0,68,38.5,240,33.7,102,36.0,319,21.099999999999998,246,22.0,61,32.5,236,29.3,10,45.2,267,45.3,88,64.6,307,66.6,40,28.6,285,30.9,97,51.0,234,48.4,49,11.7,65,10.1,229
Colorado,48.3,186,45.9,69,40.9,45,25.3,7,33.6,103,30.4,107,20.0,172,19.400000000000002,207,34.4,141,32.0,76,47.0,192,44.7,72,68.6,206,69.3,165,28.9,282,36.5,298,42.3,341,46.8,29,8.6,192,10.1,230
Tulsa,48.6,163,47.8,136,43.6,24,41.3,284,30.099999999999998,230,29.599999999999998,79,21.7,267,18.9,234,32.9,217,34.2,196,48.2,148,45.8,104,66.4,269,67.9,91,33.8,154,36.4,294,50.2,254,60.3,323,8.6,197,10.1,231
St. Francis PA,48.199999999999996,191,53.0,320,31.6,280,39.900000000000006,267,27.6,295,34.699999999999996,293,22.0,284,19.1,222,34.8,122,37.5,317,45.7,252,51.4,303,68.7,205,76.0,346,38.9,47,33.3,184,57.5,71,55.4,223,6.0,310,10.1,232
Albany,49.6,117,48.3,158,40.0,69,27.800000000000004,23,31.7,167,28.199999999999996,45,21.2,247,19.900000000000002,175,37.0,49,33.1,123,46.7,207,47.6,178,73.7,46,65.6,16,32.9,174,34.6,236,51.8,212,46.6,27,5.9,311,10.1,233
Connecticut,50.0,105,45.300000000000004,43,36.9,143,31.0,62,28.499999999999996,275,36.0,322,18.2,77,20.1,166,34.0,160,31.5,61,49.5,85,44.4,61,74.3,33,69.1,148,34.1,147,31.0,100,56.4,92,51.0,102,11.2,78,10.2,234
Maryland,51.6,57,43.6,12,34.5,216,29.7,46,36.9,31,27.900000000000002,39,22.2,288,15.7,336,33.9,167,30.3,28,51.9,28,42.7,22,67.9,219,70.8,253,30.4,255,33.9,199,55.9,108,51.2,113,11.2,79,10.2,235
Harvard,54.300000000000004,14,49.2,196,49.6,2,31.2,65,25.6,330,31.4,153,20.8,227,20.9,122,39.8,8,33.3,139,51.5,36,48.9,225,72.6,70,72.5,320,33.9,152,28.4,36,57.8,64,49.5,66,10.5,106,10.2,236
Saint Peter's,45.800000000000004,285,50.1,235,30.3,308,41.699999999999996,292,30.3,225,32.5,197,20.0,175,22.0,59,33.6,179,35.0,233,44.1,304,49.0,228,59.2,343,71.1,268,26.8,305,33.9,201,50.4,248,53.1,158,10.5,107,10.2,237
Toledo,48.3,181,48.6,168,37.5,124,35.9,172,28.799999999999997,270,34.4,281,17.9,60,21.3,94,33.5,183,34.4,206,47.4,179,46.7,138,76.1,9,71.5,279,32.1,199,38.1,317,55.2,129,52.6,144,9.7,148,10.2,238
DePaul,47.4,231,51.5,283,31.7,277,36.199999999999996,179,31.7,168,35.699999999999996,314,19.8,165,21.5,85,29.9,318,36.5,289,48.3,144,50.4,273,70.4,146,69.3,162,26.6,310,25.5,9,51.9,202,53.2,161,9.5,156,10.2,239
Louisiana Lafayette,48.6,166,48.8,181,35.099999999999994,205,43.3,312,29.099999999999998,257,35.199999999999996,303,19.6,156,20.8,128,34.5,134,34.9,228,46.9,199,47.2,162,67.2,243,69.9,205,34.5,136,30.4,83,44.4,332,46.0,20,9.0,172,10.2,240
Texas St.,47.8,211,51.2,273,36.5,158,37.7,218,26.900000000000002,309,33.7,254,19.3,135,20.7,132,33.2,204,34.8,223,46.7,209,50.8,280,70.3,151,72.0,299,34.9,124,32.0,131,49.1,276,53.8,176,7.8,234,10.2,241
Niagara,48.3,187,51.7,293,38.0,111,40.6,276,32.5,141,33.0,224,16.400000000000002,13,22.5,43,32.7,223,36.5,287,47.9,162,50.0,264,69.1,194,68.8,138,37.2,61,35.8,270,50.7,243,55.0,209,7.7,236,10.2,242
Jackson St.,44.5,314,50.0,233,38.4,103,39.300000000000004,257,27.400000000000002,299,35.0,298,18.2,75,20.9,117,31.2,284,31.5,62,43.2,318,51.3,301,69.9,165,65.7,20,35.0,118,32.4,146,42.5,340,47.8,39,5.8,317,10.2,243
Penn St.,44.2,320,49.4,205,37.1,136,51.1,342,30.9,202,27.1,25,18.9,113,17.5,295,29.6,323,34.4,209,44.1,303,48.0,196,69.6,175,71.5,281,31.5,215,38.3,319,46.1,318,57.2,271,10.4,114,10.3,244
Radford,44.2,322,49.0,191,35.8,177,39.900000000000006,266,32.2,147,31.900000000000002,173,19.5,147,21.6,78,31.2,283,36.6,294,42.9,322,47.0,155,64.6,308,68.8,141,32.8,180,25.9,12,49.4,269,50.9,99,9.1,167,10.3,245
Canisius,52.7,33,50.4,242,34.300000000000004,225,32.4,84,34.8,68,33.1,231,19.6,154,19.8,181,38.6,16,33.6,159,48.9,105,50.4,272,71.6,106,71.0,261,42.2,18,36.5,296,50.4,249,59.6,317,9.1,169,10.3,246
Army,51.7,54,48.699999999999996,171,36.9,144,36.8,197,31.7,169,29.7,81,20.7,216,18.6,249,37.1,46,35.8,264,49.2,97,46.0,114,73.7,45,68.1,99,39.6,39,35.5,261,57.8,65,54.6,197,8.6,193,10.3,247
Dayton,53.0,30,49.2,197,39.7,76,37.5,208,35.199999999999996,60,30.4,106,21.7,268,21.0,112,38.4,18,35.3,241,51.1,43,47.4,167,71.7,103,70.5,234,28.6,288,32.9,170,55.1,135,59.9,320,7.2,265,10.3,248
Northern Arizona,48.699999999999996,154,53.2,323,31.4,284,38.800000000000004,247,27.0,306,30.7,120,20.5,204,20.200000000000003,157,32.7,225,36.6,293,48.5,130,52.2,312,67.5,236,72.7,328,30.7,243,34.1,209,55.1,136,53.0,155,6.5,291,10.3,249
Drake,52.2,45,51.4,277,37.5,125,38.5,242,24.5,339,28.7,58,19.8,160,18.8,240,37.9,24,35.6,255,48.9,108,50.2,269,72.1,89,75.0,343,41.6,23,35.9,275,55.8,118,56.8,260,6.1,305,10.3,250
Towson,48.3,185,45.2,39,40.300000000000004,63,37.6,209,39.2,6,31.900000000000002,170,22.2,292,16.2,326,31.4,276,33.9,175,48.7,119,42.8,25,65.4,286,70.4,233,30.4,254,29.8,71,42.0,344,54.6,199,13.1,30,10.4,251
Alabama,47.9,208,45.7,60,33.900000000000006,232,32.7,92,32.0,153,32.9,219,19.900000000000002,169,22.6,40,33.0,212,31.3,55,47.1,186,45.2,82,70.6,134,69.6,188,31.1,230,32.1,137,46.7,312,48.1,44,12.7,38,10.4,252
Loyola MD,46.9,249,45.800000000000004,63,41.0,43,42.4,300,37.1,28,35.9,318,18.4,87,20.9,118,29.9,319,30.0,21,47.6,172,46.2,122,69.0,196,66.3,33,25.7,320,29.5,63,51.1,233,49.0,58,11.9,58,10.4,253
Saint Louis,50.4,96,45.5,52,44.0,20,35.0,148,27.900000000000002,292,29.099999999999998,65,17.599999999999998,43,23.599999999999998,19,34.0,158,33.1,125,50.0,70,44.1,55,70.4,143,65.4,14,34.1,145,26.6,19,56.1,103,54.0,178,8.3,213,10.4,254
Morehead St.,47.9,206,52.5,310,39.0,91,59.4,347,39.5,5,30.2,99,24.7,340,23.200000000000003,28,31.2,282,36.0,274,48.5,129,51.8,306,69.9,166,72.6,324,32.6,184,34.5,231,57.0,78,62.4,337,8.0,228,10.4,255
Illinois Chicago,46.0,277,46.7,92,35.4,190,34.9,146,28.199999999999996,285,30.3,104,19.5,146,19.5,199,33.5,185,33.7,164,43.5,313,44.7,74,75.2,20,71.6,286,36.5,74,34.1,204,57.0,76,55.2,215,7.5,244,10.4,256
Sacramento St.,45.800000000000004,288,50.4,243,37.2,135,27.700000000000003,22,30.099999999999998,228,31.2,145,17.8,54,19.0,226,33.0,214,35.4,248,44.1,305,48.8,223,73.0,64,72.2,308,31.1,232,38.3,320,55.6,121,62.2,335,7.1,271,10.4,257
Northeastern,51.0,74,52.2,305,38.800000000000004,94,29.099999999999998,37,31.4,179,35.699999999999996,315,19.8,166,22.3,49,37.1,41,33.2,130,48.3,141,53.4,331,75.3,19,71.9,295,35.9,90,33.1,174,59.0,50,49.9,75,6.9,277,10.4,258
Cal Poly,48.699999999999996,155,52.900000000000006,317,33.300000000000004,247,38.6,243,31.2,189,28.199999999999996,48,15.7,6,19.6,191,37.1,43,36.3,281,44.8,282,52.2,313,72.5,74,69.5,178,35.9,88,34.3,218,61.3,30,59.5,315,5.0,331,10.4,259
Georgia Tech,46.800000000000004,250,45.4,48,28.000000000000004,336,33.0,101,32.6,136,28.299999999999997,49,19.3,133,19.0,228,31.8,261,32.3,88,46.4,221,43.8,46,63.5,321,66.6,41,30.4,252,32.8,165,52.5,192,55.7,230,11.2,83,10.5,260
Fairfield,47.699999999999996,218,44.4,25,28.9,325,45.6,327,33.5,110,32.2,184,21.5,260,21.6,80,31.6,270,32.0,77,47.8,165,43.2,33,68.5,209,69.3,166,34.1,148,24.3,3,57.1,73,42.6,6,10.3,116,10.5,261
Jacksonville,46.1,276,50.3,240,36.3,163,39.5,261,33.0,126,32.0,179,21.5,259,20.200000000000003,161,32.0,252,34.5,213,45.4,261,49.6,251,70.0,159,70.0,212,27.2,303,32.5,152,52.9,182,56.0,239,8.3,215,10.5,262
Wright St.,49.5,121,46.800000000000004,96,33.0,252,43.5,314,26.400000000000002,318,29.099999999999998,66,20.3,196,24.3,15,34.6,127,30.5,34,48.4,131,47.3,166,71.5,108,69.1,150,33.1,169,35.8,273,54.4,153,50.1,84,6.2,301,10.5,263
Old Dominion,44.9,307,52.300000000000004,309,34.599999999999994,215,39.2,253,38.800000000000004,9,33.1,229,20.7,223,20.4,150,27.3,340,39.1,342,46.6,214,48.8,222,66.1,276,70.4,232,29.3,273,35.3,256,53.2,177,59.2,309,13.5,24,10.6,264
Hampton,43.1,333,43.8,13,38.6,96,42.5,302,34.1,93,32.6,201,24.3,338,22.3,50,26.3,345,30.6,38,44.6,288,42.9,28,66.6,263,65.1,11,29.6,268,31.8,129,51.9,205,49.9,78,12.6,42,10.6,265
Texas Southern,51.9,49,45.300000000000004,42,31.2,289,29.799999999999997,47,31.4,180,33.0,226,17.9,59,17.5,294,35.6,88,31.7,65,50.7,50,44.5,66,63.6,319,68.6,125,44.1,6,27.7,30,56.3,95,52.0,134,10.8,96,10.6,266
Jacksonville St.,49.4,124,50.0,232,43.9,21,38.9,248,31.7,170,39.6,347,20.4,202,24.7,11,35.2,100,31.6,63,47.8,164,50.9,283,68.0,217,74.0,338,31.2,229,26.5,18,55.8,112,53.1,157,10.8,97,10.6,267
Holy Cross,47.699999999999996,217,47.699999999999996,133,29.599999999999998,320,31.2,67,28.299999999999997,282,30.099999999999998,96,20.1,179,15.5,339,34.5,139,31.7,66,45.3,265,47.7,185,75.4,17,69.5,177,36.5,71,35.9,276,56.7,84,56.2,242,9.7,150,10.6,268
Texas A&M,48.8,150,47.5,129,32.9,256,35.699999999999996,166,34.9,67,33.5,250,21.0,242,21.9,67,35.6,84,33.5,153,47.1,188,46.0,115,70.5,141,70.6,243,26.6,311,36.1,287,49.5,268,57.7,278,9.0,174,10.6,269
North Carolina Central,49.3,129,45.6,56,45.5,11,38.800000000000004,246,30.599999999999998,211,31.1,139,23.0,317,22.900000000000002,33,33.6,178,30.4,31,48.8,111,45.7,96,73.7,44,65.0,8,31.4,216,35.4,259,59.5,46,53.3,162,8.9,179,10.6,270
Iowa,46.400000000000006,267,44.0,16,40.8,48,31.2,66,36.6,35,30.8,124,18.6,96,19.7,186,29.9,320,29.7,16,47.1,185,43.7,44,73.2,55,70.2,217,30.5,250,33.4,189,62.9,21,52.8,149,12.5,45,10.7,271
Cleveland St.,46.9,246,52.2,306,30.4,306,45.2,325,31.900000000000002,158,32.5,195,21.2,249,21.099999999999998,105,33.5,184,35.4,246,45.1,273,51.8,308,72.0,92,75.1,344,34.7,133,33.4,188,51.2,228,63.4,339,9.0,176,10.7,272
Vermont,48.6,159,46.7,90,44.800000000000004,15,33.800000000000004,122,34.300000000000004,85,28.799999999999997,60,20.599999999999998,210,20.599999999999998,137,32.2,243,32.7,108,48.7,117,45.3,85,70.9,122,69.4,172,30.2,261,36.1,286,52.7,187,52.1,137,8.7,189,10.7,273
Florida A&M,43.0,334,50.5,249,32.7,261,42.199999999999996,298,31.6,175,37.4,337,22.5,301,22.7,39,30.3,310,35.4,250,41.9,332,49.3,238,62.8,330,67.7,86,30.5,249,29.1,52,46.0,319,52.6,148,8.4,205,10.7,274
La Salle,51.9,50,49.3,199,31.3,286,28.499999999999996,27,28.999999999999996,258,34.2,271,17.1,28,21.3,93,37.7,30,30.2,24,49.3,91,50.6,277,73.7,47,68.2,106,36.0,85,24.6,6,55.2,126,50.0,80,8.3,211,10.7,275
Liberty,48.5,170,47.8,137,38.4,102,38.5,241,28.999999999999996,262,32.6,205,19.8,162,15.1,343,37.0,51,30.9,40,44.9,276,48.6,211,73.8,42,69.9,201,34.6,134,33.1,175,51.7,214,51.2,114,7.5,242,10.7,276
Houston Christian,43.8,327,47.3,118,37.5,123,41.699999999999996,291,31.7,171,33.0,225,25.0,342,22.6,42,31.7,263,32.6,105,42.5,324,46.8,141,67.1,247,69.1,154,26.6,308,25.9,13,48.6,286,49.5,69,6.5,290,10.7,277
Hartford,48.3,184,49.4,203,30.7,300,41.5,289,25.8,328,30.8,129,22.2,291,24.9,10,33.4,191,34.2,195,46.9,197,48.5,209,69.7,170,67.2,57,44.6,5,31.2,107,59.2,48,47.0,32,5.9,312,10.7,278
Grambling St.,41.099999999999994,343,52.2,307,24.9,344,34.9,147,28.499999999999996,276,39.1,345,26.8,346,14.799999999999999,345,31.2,287,37.8,326,38.4,347,49.9,261,58.7,345,64.8,6,31.9,205,33.5,192,55.9,107,56.5,249,5.7,319,10.7,279
Kent St.,48.8,153,48.5,164,43.8,22,41.3,283,34.5,79,33.2,236,18.9,120,20.8,126,35.8,78,31.0,43,46.3,224,49.5,246,71.0,119,68.4,113,34.3,138,34.1,205,48.7,285,57.8,282,7.3,257,10.8,280
Air Force,54.7,10,51.9,298,30.8,299,36.6,190,23.7,343,31.8,169,18.5,90,19.1,219,38.1,21,32.4,90,52.9,14,54.2,339,72.5,75,68.0,94,42.4,16,40.4,334,63.9,17,59.4,313,5.2,329,10.8,281
LSU,49.2,130,47.0,109,33.4,243,38.0,228,34.4,81,34.8,294,20.5,208,21.6,79,35.6,85,31.5,59,46.9,196,46.9,146,62.5,335,68.4,116,35.8,93,30.8,91,56.1,104,43.9,9,9.7,144,10.9,282
Samford,50.7,80,51.800000000000004,295,31.3,287,36.6,189,26.8,310,34.4,283,21.099999999999998,245,20.0,173,36.4,63,35.9,267,48.7,120,50.8,279,66.7,261,71.5,284,34.7,132,34.6,234,55.9,109,55.7,229,7.0,275,10.9,283
Tennessee,47.9,207,46.2,75,42.199999999999996,31,34.4,133,36.5,37,28.799999999999997,59,20.1,178,17.4,299,31.6,273,31.9,74,48.2,146,45.6,95,69.0,195,72.7,327,31.3,224,27.8,31,47.0,309,49.3,64,10.1,129,11.0,284
North Dakota,47.099999999999994,241,49.1,195,36.5,157,33.7,120,29.4,242,32.9,220,18.8,108,19.8,178,33.2,207,33.8,167,45.7,248,48.4,207,71.0,118,72.2,309,32.3,193,31.4,115,48.3,292,49.2,63,8.9,177,11.0,285
Iona,52.1,47,51.6,286,32.7,262,32.2,80,32.800000000000004,128,33.4,247,17.1,27,19.3,210,36.7,56,37.5,315,50.4,57,49.1,230,78.1,3,66.7,42,36.6,67,34.9,239,54.7,144,56.1,240,7.4,250,11.0,286
Tulane,47.699999999999996,214,51.6,289,46.7,4,33.5,113,35.5,55,27.700000000000003,35,19.0,124,20.599999999999998,135,35.0,111,33.7,161,45.2,268,52.3,316,72.7,68,71.7,289,34.3,139,34.6,235,51.9,207,64.1,341,5.4,324,11.0,287
North Carolina A&T,45.7,291,45.2,40,42.6,29,41.099999999999994,281,29.799999999999997,234,33.2,241,22.7,305,23.400000000000002,24,30.7,301,32.0,78,45.4,260,43.4,38,65.6,284,65.6,18,37.0,63,38.1,316,52.2,200,57.1,269,13.4,25,11.1,288
Western Kentucky,48.6,167,47.9,141,37.6,119,37.8,221,34.8,69,30.7,117,22.2,290,20.8,130,32.7,224,32.4,96,48.3,140,47.6,176,68.0,215,69.6,191,36.2,79,31.3,110,48.2,294,44.9,13,8.5,199,11.1,289
Miami OH,48.199999999999996,194,54.0,331,36.0,173,37.6,211,27.500000000000004,297,34.1,266,21.9,280,23.1,30,32.4,237,37.5,319,48.0,158,52.7,324,68.2,213,67.6,80,33.1,168,37.8,314,54.4,154,59.0,305,7.5,246,11.1,290
American,47.3,235,51.300000000000004,276,30.9,297,27.900000000000002,24,28.499999999999996,273,27.0,21,20.200000000000003,187,15.6,337,36.2,69,41.1,347,43.8,310,45.7,101,70.9,123,67.9,90,32.8,179,35.2,251,56.5,90,59.9,319,7.3,260,11.1,291
San Diego,48.3,182,49.7,216,37.8,113,37.7,217,30.3,224,34.300000000000004,275,20.599999999999998,212,20.4,148,34.8,121,31.3,52,46.5,215,50.8,281,67.5,235,70.9,257,33.0,172,29.0,46,50.0,259,49.0,60,9.7,145,11.2,292
Indiana,54.7,9,44.0,15,45.800000000000004,6,27.0,17,39.0,7,31.4,148,19.3,134,20.9,119,40.3,5,30.4,29,52.0,25,43.2,29,74.3,32,70.7,248,32.3,191,32.8,163,54.2,158,43.3,8,9.3,160,11.2,293
Utah,48.699999999999996,158,46.9,102,31.1,292,30.599999999999998,57,27.500000000000004,296,31.8,168,20.0,173,16.900000000000002,316,35.5,90,33.9,172,46.6,210,44.8,75,75.8,14,70.1,215,31.8,208,34.5,232,60.3,40,50.8,93,8.7,188,11.2,294
FIU,48.9,144,51.1,266,35.8,180,37.1,205,31.3,186,36.0,320,21.7,272,25.6,5,33.3,198,32.3,85,48.3,139,52.5,318,70.7,132,67.4,66,37.5,55,36.7,301,48.2,296,58.8,302,7.9,232,11.2,295
Mississippi Valley St.,42.199999999999996,338,51.5,285,39.5,81,43.1,310,31.6,176,37.5,340,21.5,263,22.2,55,30.3,311,35.4,251,40.5,340,50.9,285,64.8,304,64.0,5,34.7,128,27.4,28,45.7,323,49.1,61,6.2,300,11.2,296
Oakland,49.2,134,56.99999999999999,347,40.699999999999996,53,34.0,124,31.0,191,29.2,68,17.2,30,20.5,140,34.7,125,36.5,286,47.7,171,58.5,347,70.8,128,70.9,255,36.2,81,39.8,332,52.3,196,58.1,286,3.6,345,11.2,297
Bryant,54.400000000000006,13,51.800000000000004,294,37.0,141,30.2,53,30.5,214,29.7,83,19.2,130,17.599999999999998,288,35.6,87,35.2,239,54.9,7,51.1,287,72.2,86,69.3,161,36.0,86,39.3,329,57.9,63,55.5,225,3.2,346,11.2,298
Rhode Island,46.0,280,48.699999999999996,178,35.9,175,40.0,269,28.4,279,35.5,309,18.8,111,19.6,194,32.2,245,34.2,197,44.6,291,47.5,173,67.1,248,68.5,120,36.9,65,33.0,172,51.3,222,51.8,130,11.2,80,11.3,299
Duquesne,47.9,209,51.5,282,31.7,276,32.800000000000004,95,30.9,198,33.2,239,20.8,229,17.299999999999997,305,33.8,171,37.9,327,45.9,241,48.7,218,64.4,311,67.6,82,41.3,26,34.5,229,53.6,169,58.8,300,9.0,175,11.3,300
Nebraska,45.4,297,48.6,169,28.4,331,38.9,249,26.1,322,30.7,122,17.299999999999997,36,18.0,279,30.7,304,33.4,151,45.1,272,48.0,194,69.2,190,67.5,70,30.8,239,31.3,113,45.9,322,49.7,74,8.8,182,11.3,301
Dartmouth,45.5,296,50.7,254,33.4,244,43.1,311,28.4,280,30.9,130,20.5,205,21.0,111,33.3,201,35.5,254,43.5,314,49.5,248,73.0,65,74.5,342,32.0,204,33.2,180,49.0,279,54.4,190,7.4,249,11.3,302
Northern Illinois,39.7,346,50.1,237,35.8,179,51.9,343,33.2,120,29.599999999999998,78,23.3,325,22.400000000000002,48,27.8,338,34.1,190,38.8,346,49.5,249,65.4,289,70.5,239,31.8,209,41.7,341,45.0,328,56.4,248,6.2,302,11.3,303
Northern Kentucky,48.1,197,49.8,223,28.4,332,35.699999999999996,167,25.2,331,31.7,163,18.9,119,21.0,110,33.1,209,33.5,155,46.8,202,49.5,245,70.3,150,70.9,256,45.3,2,35.0,243,61.5,26,54.6,194,6.1,303,11.3,304
Eastern Kentucky,54.0,16,51.2,269,34.8,210,43.7,315,27.900000000000002,293,38.0,342,17.9,62,25.5,6,35.0,109,31.5,60,55.4,5,53.3,329,78.2,2,73.5,334,45.3,3,34.1,203,59.3,47,58.9,304,6.1,306,11.3,305
UT Arlington,46.400000000000006,269,45.800000000000004,64,36.4,159,43.9,317,36.199999999999996,40,31.1,136,22.1,286,22.8,37,34.2,146,31.9,72,44.3,297,44.3,60,65.2,295,66.2,30,30.4,251,42.2,342,54.8,141,56.6,254,11.9,60,11.4,306
Cornell,47.4,230,52.800000000000004,315,30.7,301,37.4,207,28.199999999999996,287,28.299999999999997,50,19.6,151,20.599999999999998,136,33.2,205,38.7,338,46.1,233,49.8,258,70.6,136,71.8,290,35.3,111,36.1,285,48.9,281,59.5,316,10.4,115,11.4,307
Fresno St.,43.5,329,45.4,49,37.3,132,47.099999999999994,336,29.2,254,34.9,296,18.5,94,20.200000000000003,155,33.7,174,28.1,2,39.9,342,46.7,139,67.4,237,67.6,81,33.8,153,29.5,61,44.5,331,51.0,106,9.7,146,11.4,308
Yale,46.5,263,52.0,302,42.9,27,40.300000000000004,271,35.0,64,29.799999999999997,87,22.2,289,20.4,151,33.2,206,38.3,334,45.0,275,49.2,235,72.8,66,70.8,252,32.4,188,33.1,176,56.4,93,55.6,227,8.5,203,11.4,309
